Country,Year,Count,Count_median,Count_min,Count_max,WHO Region,,Total
Lao People's Democratic Republic,2010,500[500–500],500,500,500,Western Pacific,,1100
Latvia,2010,200[200–200],200,200,200,Europe,,400
Lebanon,2010,100[100–100],100,100,100,Eastern Mediterranean,,300
Lesotho,2010,7200[5600–10000],7200,5600,10000,Africa,,25300
Liberia,2010,2700[2600–2900],2700,2600,2900,Africa,,7500
Libya,2010,100[100–200],100,100,200,Eastern Mediterranean,,400
Lithuania,2010,na,,,,Europe,,0
Luxembourg,2010,100[100–100],100,100,100,Europe,,300
Madagascar,2010,1400[1000–1700],1400,1000,1700,Africa,,3600
Malawi,2010,29000[25000–33000],29000,25000,33000,Africa,,99000
Malaysia,2010,2900[2400–3300],2900,2400,3300,Western Pacific,,8200
Maldives,2010,na,,,,South-East Asia,,0
Mali,2010,5300[4100–6700],5300,4100,6700,Africa,,19500
Malta,2010,na,,,,Europe,,0
Mauritania,2010,500[500–500],500,500,500,Africa,,1500
Mauritius,2010,500[500–680],500,500,680,Africa,,1210
Mexico,2010,na,,,,Americas,,0
Mongolia,2010,100[100–100],100,100,100,Western Pacific,,300
Montenegro,2010,100[100–100],100,100,100,Europe,,300
Morocco,2010,550[500–840],550,500,840,Eastern Mediterranean,,1550
Mozambique,2010,64000[46000–87000],64000,46000,87000,Africa,,158000
Myanmar,2010,11000[9600–13000],11000,9600,13000,South-East Asia,,24600
Namibia,2010,3500[3000–3900],3500,3000,3900,Africa,,13500
Nepal,2010,1400[1200–1700],1400,1200,1700,South-East Asia,,2810
Netherlands,2010,200[200–500],200,200,500,Europe,,400
New Zealand,2010,100[100–100],100,100,100,Western Pacific,,300
Nicaragua,2010,500[200–500],500,200,500,Americas,,800
Niger,2010,1700[1300–2100],1700,1300,2100,Africa,,5200
Nigeria,2010,72000[42000–120000],72000,42000,120000,Africa,,203000
Norway,2010,100[100–100],100,100,100,Europe,,300
Oman,2010,100[100–100],100,100,100,Eastern Mediterranean,,300
Pakistan,2010,1400[870–1900],1400,870,1900,Eastern Mediterranean,,7900
Panama,2010,500[500–570],500,500,570,Americas,,1500
Papua New Guinea,2010,na,,,,Western Pacific,,0
Paraguay,2010,790[540–1200],790,540,1200,Americas,,2010
Peru,2010,2100[1400–3300],2100,1400,3300,Americas,,8200
Philippines,2010,500[200–500],500,200,500,Western Pacific,,1800
Poland,2010,na,,,,Europe,,0
Portugal,2010,930[730–1200],930,730,1200,Europe,,2530
Qatar,2010,na,,,,Eastern Mediterranean,,0
Republic of Korea,2010,na,,,,Western Pacific,,0
Republic of Moldova,2010,740[510–1100],740,510,1100,Europe,,1810
Republic of North Macedonia,2010,100[100–100],100,100,100,Europe,,300
Romania,2010,200[100–200],200,100,200,Europe,,900
Russian Federation,2010,na,,,,Europe,,0
Rwanda,2010,5700[4700–7100],5700,4700,7100,Africa,,26600
Saudi Arabia,2010,na,,,,Eastern Mediterranean,,0
Senegal,2010,1300[1000–1800],1300,1000,1800,Africa,,4300
Serbia,2010,100[100–100],100,100,100,Europe,,400
Sierra Leone,2010,2900[2400–3600],2900,2400,3600,Africa,,7400
Singapore,2010,100[100–200],100,100,200,Western Pacific,,200
Slovakia,2010,100[100–100],100,100,100,Europe,,300
Slovenia,2010,100[100–100],100,100,100,Europe,,300
Somalia,2010,1400[1200–1700],1400,1200,1700,Eastern Mediterranean,,2920
South Africa,2010,140000[110000–170000],140000,110000,170000,Africa,,311000
South Sudan,2010,9800[7300–13000],9800,7300,13000,Africa,,24800
Spain,2010,1300[1100–1700],1300,1100,1700,Europe,,3100
Sri Lanka,2010,500[200–500],500,200,500,South-East Asia,,800
Sudan,2010,1900[1300–2600],1900,1300,2600,Eastern Mediterranean,,5450
Suriname,2010,200[100–500],200,100,500,Americas,,500
Sweden,2010,na,,,,Europe,,0
Switzerland,2010,na,,,,Europe,,0
Syrian Arab Republic,2010,100[100–100],100,100,100,Eastern Mediterranean,,300
Tajikistan,2010,500[500–560],500,500,560,Europe,,1100
Thailand,2010,27000[19000–36000],27000,19000,36000,South-East Asia,,99000
Timor-Leste,2010,na,,,,South-East Asia,,0
Togo,2010,5700[5100–6300],5700,5100,6300,Africa,,15100
Trinidad and Tobago,2010,na,,,,Americas,,0
Tunisia,2010,100[100–100],100,100,100,Eastern Mediterranean,,300
Turkey,2010,na,,,,Europe,,0
Turkmenistan,2010,na,,,,Europe,,0
Uganda,2010,56000[48000–66000],56000,48000,66000,Africa,,164000
Ukraine,2010,12000[10000–15000],12000,10000,15000,Europe,,22600
United Arab Emirates,2010,na,,,,Eastern Mediterranean,,0
United Kingdom of Great Britain and Northern Ireland,2010,na,,,,Europe,,0
United Republic of Tanzania,2010,48000[42000–53000],48000,42000,53000,Africa,,152000
United States of America,2010,na,,,,Americas,,0
Uruguay,2010,500[200–500],500,200,500,Americas,,1200
Uzbekistan,2010,1800[1700–1900],1800,1700,1900,Europe,,3940
Venezuela (Bolivarian Republic of),2010,na,,,,Americas,,0
Viet Nam,2010,8500[6400–9800],8500,6400,9800,Western Pacific,,19300
Yemen,2010,200[100–500],200,100,500,Eastern Mediterranean,,800
Zambia,2010,26000[21000–35000],26000,21000,35000,Africa,,105000
Zimbabwe,2010,54000[43000–68000],54000,43000,68000,Africa,,196000
Afghanistan,2000,100[100–500],100,100,500,Eastern Mediterranean,,1100
Albania,2000,na,,,,Europe,,0
Algeria,2000,100[100–100],100,100,100,Africa,,500
Angola,2000,4800[3500–6400],4800,3500,6400,Africa,,28800
Argentina,2000,1400[1200–1700],1400,1200,1700,Americas,,4700
Armenia,2000,100[100–100],100,100,100,Europe,,500
Australia,2000,500[200–500],500,200,500,Western Pacific,,1200
Austria,2000,na,,,,Europe,,0
Azerbaijan,2000,na,,,,Europe,,0
Bahamas,2000,500[500–500],500,500,500,Americas,,900
Bahrain,2000,na,,,,Eastern Mediterranean,,0
Bangladesh,2000,100[100–100],100,100,100,South-East Asia,,1180
Barbados,2000,100[100–100],100,100,100,Americas,,300
Belarus,2000,100[100–100],100,100,100,Europe,,800
Belgium,2000,na,,,,Europe,,0
Belize,2000,100[100–100],100,100,100,Americas,,500
Benin,2000,2400[1200–4900],2400,1200,4900,Africa,,6600
Bhutan,2000,100[100–100],100,100,100,South-East Asia,,300
Bolivia (Plurinational State of),2000,670[500–830],670,500,830,Americas,,2940
Bosnia and Herzegovina,2000,100[100–100],100,100,100,Europe,,300
Botswana,2000,15000[13000–18000],15000,13000,18000,Africa,,27100
Brazil,2000,15000[11000–20000],15000,11000,20000,Americas,,45000
Brunei Darussalam,2000,na,,,,Western Pacific,,0
Bulgaria,2000,100[100–100],100,100,100,Europe,,300
Burkina Faso,2000,12000[9300–15000],12000,9300,15000,Africa,,20100
Burundi,2000,11000[7800–13000],11000,7800,13000,Africa,,18100
Cabo Verde,2000,200[100–200],200,100,200,Africa,,400
Cambodia,2000,4500[3200–5800],4500,3200,5800,Western Pacific,,8300
Cameroon,2000,19000[15000–24000],19000,15000,24000,Africa,,59000
Canada,2000,na,,,,Americas,,0
Central African Republic,2000,11000[8400–14000],11000,8400,14000,Africa,,23600
Chad,2000,5600[3800–7700],5600,3800,7700,Africa,,12200
Chile,2000,na,,,,Americas,,590
China,2000,na,,,,Western Pacific,,0
Colombia,2000,na,,,,Americas,,0
Comoros,2000,100[100–100],100,100,100,Africa,,300
Congo,2000,6100[4700–7800],6100,4700,7800,Americas,,14000
Costa Rica,2000,500[500–500],500,500,500,Americas,,1500
Côte d'Ivoire,2000,44000[32000–63000],44000,32000,63000,Africa,,84000
Croatia,2000,100[100–100],100,100,100,Europe,,300
Cuba,2000,200[200–500],200,200,500,Americas,,1200
Cyprus,2000,na,,,,Europe,,0
Czechia,2000,100[100–100],100,100,100,Europe,,300
Democratic People's Republic of Korea,2000,na,,,,Western Pacific,,0
Democratic Republic of the Congo,2000,43000[35000–49000],43000,35000,49000,Africa,,90000
Denmark,2000,100[100–100],100,100,100,Europe,,300
Djibouti,2000,500[500–690],500,500,690,Eastern Mediterranean,,1630
Dominican Republic,2000,4800[3100–7100],4800,3100,7100,Americas,,9000
Ecuador,2000,1500[620–2600],1500,620,2600,Americas,,3220
Egypt,2000,100[100–100],100,100,100,Eastern Mediterranean,,800
El Salvador,2000,810[580–1000],810,580,1000,Americas,,2010
Equatorial Guinea,2000,680[500–1000],680,500,1000,Africa,,3880
Eritrea,2000,1100[690–1500],1100,690,1500,Africa,,2220
Estonia,2000,100[100–100],100,100,100,Europe,,400
Eswatini,2000,5000[4000–6100],5000,4000,6100,Africa,,11200
Ethiopia,2000,58000[35000–100000],58000,35000,100000,Africa,,89000
Fiji,2000,na,,,,Western Pacific,,0
Finland,2000,100[100–100],100,100,100,Europe,,300
France,2000,880[720–1000],880,720,1000,Europe,,1980
Gabon,2000,1600[1100–2300],1600,1100,2300,Africa,,4400
Gambia,2000,500[500–620],500,500,620,Africa,,2450
Georgia,2000,100[100–100],100,100,100,Europe,,700
Germany,2000,880[690–1100],880,690,1100,Europe,,1880
Ghana,2000,18000[15000–22000],18000,15000,22000,Africa,,49000
Greece,2000,na,,,,Europe,,0
Guatemala,2000,2400[2000–2700],2400,2000,2700,Americas,,6300
Guinea,2000,5000[3400–7000],5000,3400,7000,Africa,,13400
Guinea-Bissau,2000,1100[850–1400],1100,850,1400,Africa,,4800
Guyana,2000,100[100–200],100,100,200,Americas,,400
Haiti,2000,12000[9400–15000],12000,9400,15000,Americas,,19600
Honduras,2000,3200[2300–4000],3200,2300,4000,Americas,,5380
Hungary,2000,100[100–100],100,100,100,Europe,,300
Iceland,2000,100[100–100],100,100,100,Europe,,300
India,2000,na,,,,South-East Asia,,0
Indonesia,2000,1900[1200–2500],1900,1200,2500,South-East Asia,,63900
Iran (Islamic Republic of),2000,500[500–1400],500,500,1400,Eastern Mediterranean,,5500
Ireland,2000,100[100–100],100,100,100,Europe,,300
Israel,2000,100[100–100],100,100,100,Europe,,300
Italy,2000,1200[1000–1500],1200,1000,1500,Europe,,2740
Jamaica,2000,2400[1900–3100],2400,1900,3100,Americas,,5700
Japan,2000,na,,,,Western Pacific,,0
Jordan,2000,100[100–100],100,100,100,Eastern Mediterranean,,300
Kazakhstan,2000,100[100–100],100,100,100,Europe,,1100
Kenya,2000,120000[88000–190000],120000,88000,190000,Africa,,201000
Kuwait,2000,100[100–100],100,100,100,Eastern Mediterranean,,300
Kyrgyzstan,2000,100[100–100],100,100,100,Europe,,500
Lao People's Democratic Republic,2000,100[100–100],100,100,100,Western Pacific,,1100
Latvia,2000,100[100–200],100,100,200,Europe,,400
Lebanon,2000,100[100–100],100,100,100,Eastern Mediterranean,,300
Lesotho,2000,12000[9000–16000],12000,9000,16000,Africa,,25300
Liberia,2000,3000[2600–3400],3000,2600,3400,Africa,,7500
Libya,2000,100[100–100],100,100,100,Eastern Mediterranean,,400
Lithuania,2000,na,,,,Europe,,0
Luxembourg,2000,100[100–100],100,100,100,Europe,,300
Madagascar,2000,500[200–930],500,200,930,Africa,,3600
Malawi,2000,57000[49000–65000],57000,49000,65000,Africa,,99000
Malaysia,2000,2700[2200–3200],2700,2200,3200,Western Pacific,,8200
Maldives,2000,na,,,,South-East Asia,,0
Mali,2000,7700[5600–9800],7700,5600,9800,Africa,,19500
Malta,2000,na,,,,Europe,,0
Mauritania,2000,500[200–500],500,200,500,Africa,,1500
Mauritius,2000,100[100–200],100,100,200,Africa,,1210
Mexico,2000,na,,,,Americas,,0
Mongolia,2000,100[100–100],100,100,100,Western Pacific,,300
Montenegro,2000,100[100–100],100,100,100,Europe,,300
Morocco,2000,500[500–680],500,500,680,Eastern Mediterranean,,1550
Mozambique,2000,40000[29000–54000],40000,29000,54000,Africa,,158000
Myanmar,2000,5800[4600–6800],5800,4600,6800,South-East Asia,,24600
Namibia,2000,7300[5700–9100],7300,5700,9100,Africa,,13500
Nepal,2000,500[500–500],500,500,500,South-East Asia,,2810
Netherlands,2000,200[200–200],200,200,200,Europe,,400
New Zealand,2000,100[100–100],100,100,100,Western Pacific,,300
Nicaragua,2000,100[100–500],100,100,500,Americas,,800
Niger,2000,2300[1700–3000],2300,1700,3000,Africa,,5200
Nigeria,2000,78000[45000–130000],78000,45000,130000,Africa,,203000
Norway,2000,100[100–100],100,100,100,Europe,,300
Oman,2000,100[100–100],100,100,100,Eastern Mediterranean,,300
Pakistan,2000,100[100–100],100,100,100,Eastern Mediterranean,,7900
Panama,2000,500[500–500],500,500,500,Americas,,1500
Papua New Guinea,2000,na,,,,Western Pacific,,0
Paraguay,2000,500[200–920],500,200,920,Americas,,2010
Peru,2000,5100[3800–7000],5100,3800,7000,Americas,,8200
Philippines,2000,100[100–100],100,100,100,Western Pacific,,1800
Poland,2000,na,,,,Europe,,0
Portugal,2000,1100[890–1400],1100,890,1400,Europe,,2530
Qatar,2000,na,,,,Eastern Mediterranean,,0
Republic of Korea,2000,na,,,,Western Pacific,,0
Republic of Moldova,2000,500[500–500],500,500,500,Europe,,1810
Republic of North Macedonia,2000,100[100–100],100,100,100,Europe,,300
Romania,2000,500[500–500],500,500,500,Europe,,900
Russian Federation,2000,na,,,,Europe,,0
Rwanda,2000,18000[14000–22000],18000,14000,22000,Africa,,26600
Saudi Arabia,2000,na,,,,Eastern Mediterranean,,0
Senegal,2000,1700[1300–2300],1700,1300,2300,Africa,,4300
Serbia,2000,200[100–200],200,100,200,Europe,,400
Sierra Leone,2000,2400[1600–3300],2400,1600,3300,Africa,,7400
Singapore,2000,na,,,,Western Pacific,,200
Slovakia,2000,100[100–100],100,100,100,Europe,,300
Slovenia,2000,100[100–100],100,100,100,Europe,,300
Somalia,2000,810[560–1100],810,560,1100,Eastern Mediterranean,,2920
South Africa,2000,100000[68000–140000],100000,68000,140000,Africa,,311000
South Sudan,2000,5100[2600–7500],5100,2600,7500,Africa,,24800
Spain,2000,1800[1500–2300],1800,1500,2300,Europe,,3100
Sri Lanka,2000,100[100–100],100,100,100,South-East Asia,,800
Sudan,2000,650[500–1700],650,500,1700,Eastern Mediterranean,,5450
Suriname,2000,200[100–500],200,100,500,Americas,,500
Sweden,2000,na,,,,Europe,,0
Switzerland,2000,na,,,,Europe,,0
Syrian Arab Republic,2000,100[100–100],100,100,100,Eastern Mediterranean,,300
Tajikistan,2000,100[100–100],100,100,100,Europe,,1100
Thailand,2000,54000[45000–62000],54000,45000,62000,South-East Asia,,99000
Timor-Leste,2000,na,,,,South-East Asia,,0
Togo,2000,5600[5000–6300],5600,5000,6300,Africa,,15100
Trinidad and Tobago,2000,na,,,,Americas,,0
Tunisia,2000,100[100–100],100,100,100,Eastern Mediterranean,,300
Turkey,2000,na,,,,Europe,,0
Turkmenistan,2000,na,,,,Europe,,0
Uganda,2000,85000[75000–99000],85000,75000,99000,Africa,,164000
Ukraine,2000,4500[3100–6200],4500,3100,6200,Europe,,22600
United Arab Emirates,2000,na,,,,Eastern Mediterranean,,0
United Kingdom of Great Britain and Northern Ireland,2000,na,,,,Europe,,0
United Republic of Tanzania,2000,80000[69000–90000],80000,69000,90000,Africa,,152000
United States of America,2000,na,,,,Americas,,0
Uruguay,2000,500[100–500],500,100,500,Americas,,1200
Uzbekistan,2000,840[740–920],840,740,920,Europe,,3940
Venezuela (Bolivarian Republic of),2000,na,,,,Americas,,0
Viet Nam,2000,6100[4300–7800],6100,4300,7800,Western Pacific,,19300
Yemen,2000,100[100–200],100,100,200,Eastern Mediterranean,,800
Zambia,2000,62000[49000–81000],62000,49000,81000,Africa,,105000
Zimbabwe,2000,120000[98000–150000],120000,98000,150000,Africa,,196000
